x,x2,y
-3.0,0.0,-0.6781181824241489
-2.993993993993994,0.0,-0.9072428615328626
-2.987987987987988,0.0,-0.5881541407833206
-2.981981981981982,0.0,-0.7760785679863808
-2.975975975975976,0.0,-0.8522130582384123
-2.96996996996997,0.0,-0.7497434533554181
-2.963963963963964,0.0,-0.6551998831958536
-2.957957957957958,0.0,-1.0039130278832207
-2.951951951951952,0.0,-0.8943137642409428
-2.945945945945946,0.0,-0.9651954516190945
-2.93993993993994,0.0,-0.9474724495858171
-2.933933933933934,0.0,-0.9816064066101411
-2.9279279279279278,0.0,-1.1501685707566842
-2.921921921921922,0.0,-1.0724967631445947
-2.915915915915916,0.0,-1.0036388598340218
-2.90990990990991,0.0,-1.2024357749869996
-2.903903903903904,0.0,-1.1718391519812144
-2.8978978978978978,0.0,-1.1720806556069017
-2.891891891891892,0.0,-1.1340989119344387
-2.885885885885886,0.0,-1.2099237455542724
-2.87987987987988,0.0,-1.4250250489063574
-2.873873873873874,0.0,-1.248105807732324
-2.8678678678678677,0.0,-1.1542958913010057
-2.861861861861862,0.0,-1.1922671438480457
-2.855855855855856,0.0,-1.344928570012163
-2.84984984984985,0.0,-1.3797818956039345
-2.843843843843844,0.0,-1.4262816145151982
-2.8378378378378377,0.0,-1.4942071077865398
-2.831831831831832,0.0,-1.3194367908834437
-2.825825825825826,0.0,-1.6823553992547036
-2.81981981981982,0.0,-1.6141471257174629
-2.813813813813814,0.0,-1.5368382409576744
-2.8078078078078077,0.0,-1.7192576948617153
-2.8018018018018016,0.0,-1.411268370783612
-2.795795795795796,0.0,-1.718011285222644
-2.78978978978979,0.0,-1.7262587807542338
-2.7837837837837838,0.0,-1.7596743725825421
-2.7777777777777777,0.0,-1.761958615191546
-2.7717717717717716,0.0,-1.7853727396160817
-2.765765765765766,0.0,-1.8591518004897662
-2.75975975975976,0.0,-1.8797711076805612
-2.7537537537537538,0.0,-1.9070428496813194
-2.7477477477477477,0.0,-1.9915239623120098
-2.7417417417417416,0.0,-1.933430037096369
-2.735735735735736,0.0,-1.9276918487568035
-2.72972972972973,0.0,-2.0807567141455547
-2.7237237237237237,0.0,-1.8354512808879972
-2.7177177177177176,0.0,-2.1580422427694073
-2.7117117117117115,0.0,-2.03881632472711
-2.705705705705706,0.0,-2.1927480032203954
-2.6996996996997,0.0,-2.0589581097295406
-2.6936936936936937,0.0,-2.1420203821585653
-2.6876876876876876,0.0,-2.2947436770061813
-2.6816816816816815,0.0,-2.28309098806623
-2.6756756756756754,0.0,-2.4736734199182893
-2.66966966966967,0.0,-2.305500102741746
-2.6636636636636637,0.0,-2.2933023825939736
-2.6576576576576576,0.0,-2.4340044523113527
-2.6516516516516515,0.0,-2.423980461499187
-2.6456456456456454,0.0,-2.1681175311779315
-2.6396396396396398,0.0,-2.448357191683206
-2.6336336336336337,0.0,-2.4428380033979358
-2.6276276276276276,0.0,-2.439057214738913
-2.6216216216216215,0.0,-2.567934250777628
-2.6156156156156154,0.0,-2.36949533141624
-2.6096096096096097,0.0,-2.531215101683405
-2.6036036036036037,0.0,-2.528950534415714
-2.5975975975975976,0.0,-2.5885552668514835
